S.No,Date,Festivity,Area,Description(If needed),Duration,Interest groups, Regional/Religion-based/Lunar/Solar calendars,If spend/not,Total spend happened(Reserach),
1,01-01-2024,New Year's Day Global,Global,NA,,global,Gregorian solar calender,Yes,50000,
2,02-01-2024,Mannam jayanthi,Kerala,(Birthday of mannam),,"Kerela residents, Hindu",Hindu solar calender,Yes,30000,
3,03-01-2024,savitribai phule jayanti,Maharastra,NA,,Maharastra residents,Gregorian solar calender,Yes,40000,
4,04-01-2024,world braille day,Global,NA,,Global,Gregorian solar calender,Yes,25000,
5,05-01-2024,Guru gobind singh Jayanthi,Punjab,(Sikh Community),,Sikh Religious,Sikh nanakshahi calender,yes,50000,
6,06-01-2024,Epiphany,Kerala(Christian community),(Christian community),,Kerala (Christian community),Christian calender,Yes,35000,
7,07-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
8,08-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
9,09-01-2024,Pravsi Bharatiya Divas,India,(Return of gandhi to india),1 day,National,Gregorian solar calender,Yes,45000,
10,10-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
11,11-01-2024,Dealth Anniversary of Lal bahadur shashtri,India,NA,1 day,"Historical, Political",Gregorian solar calender,Yes,30000,
12,12-01-2024,National youth day,India,Birthday of swami vivekananda,1 day,"Social, Educational",Hindu Lunar(Pausha),Yes,40000,
13,13-01-2024,Lohri,North India,NA,1 day,Sikh/Hindu,Solar calender,Yes,45000,
14,14-01-2024,"Makar sankranti, pongal",India,NA,1 day,Hindu,Hindu solar calender,Yes,70000,
15,15-01-2024,Pongal,South india,NA,1 day,Hindu,Hindu solar calender,Yes,60000,
16,16-01-2024,Kaanum pongal,TamilNadu,NA,1 day,Hindu,Hindu solar calender,Yes,35000,
17,17-01-2024,NA,NA,NA,NA,NA ,NA ,NA ,NA,
18,18-01-2024,NA,NA,NA,NA,NA ,NA ,NA ,NA,
19,19-01-2024,NA,NA,NA,NA,NA ,NA ,NA ,NA,
20,20-01-2024,NA,NA,NA,NA,NA ,NA ,NA ,NA,
21,21-01-2024,Meghalaya Day,Meghalaya,NA,1 day,Meghalayans ,Gregorian solar calender,Yes,50000,
22,22-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
23,23-01-2024,Netaji subhas chandra bose jayanthi,India,NA,1 day,National,Gregorian solar calender,Yes,45000,
24,24-01-2024,National girl child day,India,NA,1 day,"Social, Educational",Gregorian solar calender,Yes,30000,
25,25-01-2024,National voter's day,India,NA,1 day,"Social, Political",Gregorian solar calender,Yes,30000,
26,26-01-2024,Republic day,India,NA,1 day,"Social, Political",Gregorian solar calender,Yes,80000,
27,27-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
28,28-01-2024,Birth Anniversary of Lala Lajpat Rai,India,NA,1 day,"Historical, Political",Gregorian solar calender,Yes,30000,
29,29-01-2024,Basant panchami,North India,NA,1 day,Hindu,Hindu Lunar(Magha),Yes,50000,
30,30-01-2024,Martyr's Day,India,NA,1 day,National,Gregorian solar calender,yes,40000,
31,31-01-2024,NA,NA,NA,NA,NA,NA,NA,NA,
32,01-02-2024,Indian coast guard day,India,NA,1 day,National,Gregorian solar calender,Yes,40000,
33,02-02-2024,World wetlands day,Global,NA,1 day,Envirmental Concious ,Gregorian solar calender,Yes,25000,
34,03-02-2024,Kanyakumari festival,Tamilnadu,NA,1 day,Cultural,Gregorian solar calender,yes,40000,
35,04-02-2024,World cancer day,Global,NA,1 day,"Health, social",Gregorian solar calender,Yes,30000,
36,05-02-2024,Basant panchami,North India,NA,1 day,Hindu,Hindu Lunar(Magha),Yes,50000,
37,06-02-2024,Deccan festival,Telangana,NA,1 day,Cultural,Gregorian solar calender,Yes,50000,
38,07-02-2024,sant ravidas jayanti,North India,NA,1 day,Hindu,Hindu Lunar(Magha),Yes,45000,
39,08-02-2024,Harihara mahotsav,Karnataka,NA,1 day,Hindu,Hindu Lunar(Magha),Yes,50000,
40,09-02-2024,Bharat bhusan memorial dance festical,Uttar pradesh,NA,1 day,Cultural,Gregorian solar calender,Yes,30000,
41,10-02-2024,Rathwa festival,Gujarat,NA,1 day,Tribal,Gregorian solar calender,yes,40000,
42,11-02-2024,International day of women and firls in science,Global,NA,1 day,"Educational, social",Gregorian solar calender,Yes,35000,
43,12-02-2024,Darwin day,Global,NA,1 day,"Educational, social",Gregorian solar calender,Yes,25000,
44,13-02-2024,Saraswati puja,Eastern India,NA,1 day,Hindu,Hindu Lunar(Magha),Yes,45000,
45,14-02-2024,valentine's day,Global,NA,1 day,"Social, Cultural",Gregorian solar calender,Yes,35000,
46,15-02-2024,Shivaji Jayanthi,Maharastra,NA,1 day,"Historical, Political",Gregorian solar calender,Yes,50000,
47,16-02-2024,Chapchar kut,Mizoram,NA,1 day,"Cultural, Regional",Gregorian solar calender,Yes,35000,
48,17-02-2024,Shekhawati festival,Rajasthan,NA,1 day,"Cultural, Tourism",Gregorian solar calender,Yes,40000,
49,18-02-2024,Thaipusam,Tamilnadu,NA,1 day,Hindu,Hindu Lunar(Thai month),Yes,55000,
50,19-02-2024,Jaisalmer desert festival,Rajasthan,NA,1 day,"Cultural, Tourism",Gregorian solar calender,Yes,60000,
51,20-02-2024,Arunachal Pradesh foundation day,Arunachal pradesh,NA,1 day,Arunachal pradesh residents,Gregorian solar calender,Yes,50000,
52,21-02-2024,International mother tongue day,Global,NA,1 day,"Educational, social",Gregorian solar calender,Yes,40000,
53,22-02-2024,Khajuraho Dance festival,Madhya pradesh,NA,1 day,Cultural,Gregorian solar calender,Yes,45000,
54,23-02-2024,NA,NA,NA,NA,NA,NA,NA,NA,
55,24-02-2024,Maha shivaratri,India,NA,1 day,Hindu,Hindu Lunar(Phalguna),Yes,70000,
56,25-02-2024,Telangana foundation day,Telangana,NA,1 day,Telangana Residents,Gregorian solar calender,Yes,50000,
57,26-02-2024,Nagaur fair,Rajasthan,NA,1 day,Cultural,Hindu Lunar(Magha),Yes,40000,
58,27-02-2024,sufi festival,Rajasthan,NA,1 day,Islamic,Islamic Lunar calender (Rabi al-Thani),Yes,50000,
59,28-02-2024,National science day,India,NA,1 day,"Educational, social",Gregorian solar calender,Yes,35000,
60,29-02-2024,Marwar festival,Rajasthan,NA,1 day,Cultural,Hindu lunar(Chaitra),Yes,55000,
61,01-03-2024,Chapchar Kut,Mizoram,NA,1 day,Cultural,Hindu solar calender,Yes,50000000-100000000,
62,02-03-2024,NA,NA ,NA,NA,NA ,NA ,NA ,NA,
63,03-03-2024,NA,NA ,NA,NA,NA ,NA ,NA ,NA,
64,04-03-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
65,05-03-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
66,06-03-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
67,07-03-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
68,08-03-2024,International Women's Day,Global,NA,1 day,global,Gregorian solar calender,Yes,200000000-300000000,
69,08-03-2024,Maha Shivaratri,Nationwide,NA,1 day,Cultural,Hindu solar calender,Yes,1000000000-2000000000,
70,09-03-2024,NA,NA,NA,NA,NA,NA ,NA,NA,
71,10-03-2024,Losar,Ladakh,NA,3 days,Cultural,Hindu solar calender,Yes,50000000-100000000,
72,11-03-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
73,12-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
74,13-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
75,14-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
76,15-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
77,16-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
78,17-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
79,18-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
80,19-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
81,20-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
82,21-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
83,22-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
84,23-03-2024,NA,NA ,NA,NA,NA ,NA ,NA ,NA,
85,24-03-2024,Holika Dahan,Nationwide,NA,1 day,Cultural,Hindu solar calender,Yes,500000000-800000000,
86,25-03-2024,Holi,Nationwide,NA,1 day,Cultural,Hindu solar calender,NA,NA,
87,26-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
88,27-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
89,28-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
90,29-03-2024,Good Friday,Global,NA,1 day,"Global , Cultural",Gregorian solar calender,Yes,300000000-500000000,
91,30-03-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
92,31-03-2024,Easter,Global,NA,1 day,"Global , Cultural",Gregorian solar calender,Yes,500000000-700000000,
93,01-04-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
94,02-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
95,03-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
96,04-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
97,05-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
98,06-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
99,07-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
100,08-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
101,09-04-2024,Ugadi,Andhra Pradesh,NA,1 day,Cultural,Hindu solar calender,Yes,400000000-600000000,
102,09-04-2024,Cheti Chand,Sindhi,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,400000000-600000000,
103,09-04-2024,Gudi Padwa,Maharashtra,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,400000000-600000000,
104,10-04-2024,Eid-ul-Fitr,Nationwide,NA,1 day,"Cultural , Regional",Islamic Lunar calender (Rabi al-Thani),Yes,2000000000-3000000000,
105,11-04-2024,NA,NA ,NA,NA,NA,NA ,NA ,NA,
106,12-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
107,13-04-2024,Sajibu Cheiraoba,Manipur,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,100000000-200000000,
108,13-04-2024,Baisakhi,Punjab,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,100000000-200000000,
109,14-04-2024,Puthandu,Tamil nadu,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,1000000-2000000,
110,14-04-2024,Bohag Bihu,Assam,NA,3 days,"Cultural , Regional",Hindu solar calender,Yes,1000000-2000000,
111,14-04-2024,Ambedkar Jayanti,Nationwide,NA,1 day,National,Gregorian solar calender,Yes,150000000-250000000,
112,14-04-2024,Poila Baisakh,West Bengal,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,1000000-2000000,
113,14-04-2024,Vaisakhadi,Surrounding North,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,1000000-2000000,
114,14-04-2024,Vishu,Kerala,NA,1 day,"Cultural , Regional",Gregorian solar calender,Yes,1000000-2000000,
115,15-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
116,16-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
117,17-04-2024,Ram Navami,Nationwide,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,150000000-250000000,
118,18-04-2024,NA,NA,NA,NA,NA,NA ,NA,NA,
119,19-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
120,20-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
121,21-04-2024,Mahavir Jayanti,Rajasthan,NA,1 day,"Cultural , Regional",Hindu solar calender,Yes,200000000-300000000,
122,22-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
123,23-04-2024,Hanuman Jayanti,Nationwide,NA,1 day,"Cultural , National",Hindu solar calender,Yes,250000000-350000000,
124,24-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
125,25-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
126,26-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
127,27-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
128,28-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
129,29-04-2024,NA,NA,NA,NA,NA,NA ,NA,NA,
130,30-04-2024,NA,NA,NA,NA,NA,NA ,NA ,NA,
131,01-05-2024,Labour Day,Nationwide,Celebrates the achievements of workers and labor unions,1 Day,Labor unions,Gregorian,Yes,500000-2000000,
132,02-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
133,03-05-2024,Press Freedom Day,Global,NA,1 Day,Journalists' associations,Gregorian,Yes,200000-1000000,
134,04-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
135,05-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
136,06-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
137,07-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
138,08-05-2024,World Red Cross Day,Global,Celebrates the principles of the Red Cross Movement,1 Day,"Red Cross, healthcare organizations",Gregorian,Yes,1500000-5000000,
139,09-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
140,10-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
141,11-05-2024,National Technology Day,Nationwide,Celebrates India's technological advancements,1 Day,"Tech companies, research organizations, educational institutions",Gregorian,Yes,1000000-3000000,
142,12-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
143,13-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
144,14-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
145,15-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
146,16-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
147,17-05-2024,World Telecommunication Day,Global,Promotes awareness of the possibilities that the Internet and communication technology,1 Day,"Telecom companies, digital literacy NGOs, tech firms",Gregorian,Yes,500000-1500000,
148,18-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
149,19-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
150,20-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
151,21-05-2024,Anti-Terrorism Day,Nationwide,marks the assassination of former Prime Minister Rajiv Gandhi in 1991.,1 Day,"Anti-terrorism NGOs, educational institutions, government",Gregorian,No,200000-500000,
152,22-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
153,23-05-2024,Buddha Purnima,Nationwide,Birth of Lord Buddha,1 Day,"Buddhists, Buddhist organizations, religious charities, cultural organizations",Buddhist,Yes,1000000-5000000,
154,24-05-2024,Commonwealth Day,Nationwide,"Celebrated in member countries of the Commonwealth, it promotes unity, peace, and development",1 Day,"Commonwealth organizations, educational institutions",Gregorian,No,300000-1000000,
155,25-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
156,26-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
157,27-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
158,28-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
159,29-05-2024,International Day of UN Peacekeepers,Global,Recognizes the contributions of UN peacekeepers,1 Day,"UN organizations, peacekeeping and human rights NGOs",Gregorian,Yes,500000-2000000,
160,30-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
161,31-05-2024,NA,NA,NA,NA,NA,NA,NA,NA,
162,01-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
163,02-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
164,03-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
165,04-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
166,05-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
167,06-06-2024,World Environment Day,Global,Celebrated to encourage awareness and action for the protection of the environment,1 Day,"Environmental NGOs, corporate social responsibility funds, government",Gregorian,Yes,3000000-10000000,
168,07-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
169,08-06-2024,World Oceans Day,Global,to raise awareness about the importance of oceans,1 Day,"Marine conservation NGOs, environmental organizations, eco-friendly companies",Gregorian,Yes,1000000-3000000,
170,09-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
171,10-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
172,11-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
173,12-06-2024,World Day Against Child Labour,Global,to raise awareness and advocate for the prevention of child labor,1 Day,"Child welfare organizations, NGOs, social work agencies",Gregorian,Yes,2000000-5000000,
174,13-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
175,14-06-2024,World Blood Donor Day,Global,Recognizes the contributions of blood donors and raises awareness about the need for regular blood donations,1 Day,"Blood banks, healthcare organizations, Red Cross",Gregorian,Yes,500000-1500000,
176,15-06-2024,World Elder Abuse Awareness Day,Global,highlights the issue of elder abuse and the rights of senior citizens,1 Day,"Elderly care organizations, human rights NGOs, healthcare providers",Gregorian,Yes,200000-1000000,
177,16-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
178,17-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
179,18-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
180,19-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
181,20-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
182,21-06-2024,International Day of Yoga,Global,"Government institutions, schools, and communities actively participate.",1 Day,"Yoga organizations, wellness centers, government bodies",Gregorian,Yes,2000000-8000000,
183,22-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
