S.No,Date,Festivity,Area,Description(If needed),Duration,Interest groups, Regional/Religion-based/Lunar/Solar calendars,If spend/not,Total spend happened(Reserach),
184,23-06-2024,International Olympic Day,Global,Celebrates the founding of the modern Olympic Games,1 Day,"Sports organizations, youth associations, Olympic committees",Gregorian,No,500000-1500000,
185,24-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
186,25-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
187,26-06-2024,International Day Against Drug Abuse and Illicit Trafficking,Global,to raise awareness about the global drug problem,1 Day,"Anti-drug organizations, rehabilitation centers, NGOs",Gregorian,Yes,1500000-4000000,
188,27-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
189,28-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
190,29-06-2024,NA,NA,NA,NA,NA,NA,NA,NA,
191,30-06-2024,World Social Media Day,Global,"highlights the impact of social media on communication, marketing, and social interaction",1 Day,"Social media companies, digital literacy organizations, youth associations",Gregorian,Yes,200000-1000000,
192,01-07-2024,Rath Yatra,Odisha,"Celebrated in Puri, Odisha",,Hindu,Lunar (Ashadha),1,1000000000,
193,01-07-2024,Rath Yatra,West Bengal,Famous chariot festival in Kolkata,,Hindu,Lunar (Ashadha),1,500000000,
194,02-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
195,03-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
196,04-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
197,05-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
198,06-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
199,07-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
200,08-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
201,09-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
202,10-07-2024,Jagannath Rathyatra,Gujarat,Grand chariot festival in Ahmedabad,,Hindu,Lunar (Ashadha),1,300000000,
203,11-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
204,12-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
205,13-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
206,14-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
207,15-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
208,16-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
209,17-07-2024,Guru Purnima,Maharashtra,Spiritual festival honoring teachers,,Hindu,Lunar (Ashadha Purnima),1,400000000,
210,18-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
211,19-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
212,20-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
213,21-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
214,22-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
215,23-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
216,24-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
217,25-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
218,26-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
219,27-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
220,28-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
221,29-07-2024,Muharram,Uttar Pradesh,Islamic New Year,,Muslim,Lunar (Islamic),1,200000000,
222,30-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
223,31-07-2024,Na,Na,No major festivals,,Na,Na,0,NA,
224,01-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
225,02-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
226,03-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
227,04-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
228,05-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
229,06-08-2024,Tulsidas Jayanti,Uttar Pradesh,Honoring the poet Tulsidas,,Hindu,Solar,1,100000000,
230,07-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
231,08-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
232,09-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
233,10-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
234,11-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
235,12-08-2024,Nag Panchami,Maharashtra,Festival in reverence to snakes,,Hindu,Lunar (Shravana),1,150000000,
236,13-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
237,14-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
238,15-08-2024,Independence Day,Delhi,National celebration,,National,Solar,1,1000000000,
239,16-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
240,17-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
241,18-08-2024,Raksha Bandhan,Haryana,Celebrating the bond between siblings,,Hindu,Lunar (Shravana Purnima),1,350000000,
242,18-08-2024,Raksha Bandhan,Rajasthan,Celebrating the bond between siblings,,Hindu,Lunar (Shravana Purnima),1,350000000,
243,18-08-2024,Raksha Bandhan,Punjab,Celebrating the bond between siblings,,Hindu,Lunar (Shravana Purnima),1,350000000,
244,19-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
245,20-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
246,21-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
247,22-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
248,23-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
249,24-08-2024,Janmashtami,Uttar Pradesh,Birth of Lord Krishna,,Hindu,Lunar (Bhadrapada),1,400000000,
250,24-08-2024,Janmashtami, Maharashtra,Birth of Lord Krishna,,Hindu,Lunar (Bhadrapada),1,400000000,
251,25-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
252,26-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
253,27-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
254,28-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
255,29-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
256,30-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
257,31-08-2024,Na,Na,No major festivals,,Na,Na,0,NA,
258,01-09-2024,Na,Na,National celebration,Na,Na,Na,,NA,
259,02-09-2024,Pola,"Maharashta, Chhatisgarh",harvest frstival,Na,Na,Hindu lunar(Kartika),,NA,
260,03-09-2024,Na,Na,Na,Na,Na,Na,NA,NA,
261,04-09-2024,Na,Na,Na,Na,Na,Na,,NA,
262,05-09-2024,Na,Na,Na,Na,Na,Na,,NA,
263,06-09-2024,Hartalika Tej,North India,National celebration,Na,Na,Na,,NA,
264,07-09-2024,Ganesh Chaturthi,"Maharashtra, Goa, Karnataka",Aagman,11 days,Na,Na,,NA,
265,08-09-2024,Nuakhai,Odisha,Rice Harvest,Na ,Na,Na,,NA,
266,09-09-2024,Skanda Sashti,Tamil Nadu,for Lord Murugan,Na ,Na,Na,,NA,
267,10-09-2024,Na,Na,Na,Na ,Na,Na,,NA,
268,11-09-2024,"Radha Ashtami, Mahalakshmi vrat","North India, West India",Na,Na ,Na,Na,,NA,
269,12-09-2024,Na,Na,Na,Na ,Na,Na,,NA,
270,13-09-2024,Na,Na,Na,Na ,Na,Na,,NA,
271,14-09-2024,Na,Na,Na,Na ,Na,Na,,NA,
272,15-09-2024,Onam,Kerala,Na,Na ,Na,Na,,NA,
273,16-09-2024,Anant Chaturdashi,"Maharashtra, Goa, Karnataka",Visarjan,Na ,Na,Na,,NA,
274,17-09-2024,Vishwakarma Puja,Na,festival dedicated to Lord Vishwakarma,Na ,1 day,Na,,NA,
275,18-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
276,19-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
277,20-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
278,21-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
279,22-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
280,23-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
281,24-09-2024,Jivitputrika Vrat,Bihar and Uttar Pradesh,fasting festival,1 day,Na ,Na,,NA,
282,25-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
283,26-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
284,27-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
285,28-09-2024,Bathukamma,Telangana,Worship goddess Gauri,1 day,Na ,Na,,NA,
286,29-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
287,30-09-2024,Na,Na,Na,Na ,Na ,Na,,NA,
288,01-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
289,02-10-2024,"Mahatma Gandhi Jayanti, Lal Bahadur Shastri Jayanti",All over India,Na,1 day,Na ,Na,,NA,
290,03-10-2024,Navratri,"Gujrat, Maharashtra",Na,9 days,Na ,Na,,NA,
291,04-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
292,05-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
293,06-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
294,07-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
295,08-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
296,09-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
297,10-10-2024,Durga Pooja,"West Bengal, Odisha, Assam, and Bihar,",Na,4days,Na ,Na,,NA,
298,11-10-2024,Na,Na,Na,Na ,Na,Na,,NA,
299,12-10-2024,Dussehra,"Gujrat, Maharashtra, West Bengal",Na,1 day,Na ,Na,,NA,
300,13-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
301,14-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
302,15-10-2024,Eid-e-Milad,All over the nation,Na,1 day,Na ,Na,,NA,
303,15-10-2024,APJ Abdul Kalam Birth Anniversary,All over the nation,Na,1 day,Na ,Na,,NA,
304,16-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
305,17-10-2024,Sharad Purnima,Gujarat and West Bengal,Na,1 day,Na ,Na,,NA,
306,17-10-2024,Valmiki Jayanti,all over India,Na,1 days,Na ,Na,,NA,
307,18-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
308,19-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
309,20-10-2024,Karwa Chauth,North India,Na,1 day,Na ,Na,,NA,
310,21-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
311,22-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
312,23-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
313,24-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
314,25-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
315,26-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
316,27-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
317,28-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
318,29-10-2024,Na,Na,Na,Na ,Na ,Na,,NA,
319,30-10-2024,Chhath Puja,"Bihar, Jharkhand, and Eastern Uttar Pradesh",,,,,,NA,
320,31-10-2024,Sardar Vallabhbhai Patel Jayanti,All over Nation,,1 day,,,,NA,
321,01-11-2024,Kannada Rajyotsava,Karnataka,NA,1 Day,Karnataka Residents,Gregorian solar calender,Yes,50000,
322,02-11-2024,All soul's day,Kerala,Christian community,1 day,Christian community,chistian calender,yes,30000,
323,03-11-2024,deepawali,North india,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,100000,
324,04-11-2024,Chhath puja (Naha kha),Uttar pradesh,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,60000,
325,05-11-2024,Vaikuntha chaturdashi,Maharastra,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,55000,
326,06-11-2024,Chhath puja (Kharna),"Uttar pradesh, bihar",NA,1 day,Hindu,Hindu lunar(Kartika),yes,70000,
327,07-11-2024,Chhath puja(sandhya arghya),"Uttar pradesh, bihar",NA,1 day,Hindu,Hindu lunar(Kartika),Yes,85000,
328,08-11-2024,Chhath puja (usha arghya),"Uttar pradesh, bihar",NA,1 day,Uttarakhand residents,Gregorian solar calender,Yes,45000,
329,09-11-2024,Uttarakhand foundation day,Uttarakhand,NA,1 day,"scientific, educational",Gregorian solar calender,Yes,40000,
330,10-11-2024,World science day for peace and development,Global,NA,1 day,Educational,Gregorian solar calender,Yes,30000,
331,11-11-2024,National education day,India,Birth anniversary of Maulana Abul Kalam Azad,1 day,Sikh,Sikh Nanakshahi calender,yes,70000,
332,12-11-2024,Guru Nanak Jayanti,Punjab,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,50000,
333,13-11-2024,Bhai Dooj,North india,NA,1 day,"social, educational",Gregorian solar calender,Yes,40000,
334,14-11-2024,children's Day,India,NA,1 day,"Historical, cultural",Gregorian solar calender,Yes,35000,
335,15-11-2024,Birsa munda jayanthi,Jharkhand,NA,1 day,"Social, Humanitarian",Gregorian solar calender,Yes,30000,
336,16-11-2024,International day for tolerance,Global,NA,1 day,"Health, social",Gregorian solar calender,Yes,20000,
337,17-11-2024,world prematurity day,Global,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,65000,
338,18-11-2024,Krva chauth,North india,NA,1 day,"social, educational",Gregorian solar calender,Yes,25000,
339,19-11-2024,Internatational men's day,Global,NA,1 day,"social, educational",Gregorian solar calender,Yes,30000,
340,20-11-2024,Universal children's day,Global,NA,1 day,Global,Gregorian solar calender,Yes,30000,
341,21-11-2024,world television day,Global,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,45000,
342,22-11-2024,kanakadasa jayanthi,Karnataka,NA,1 day,Cultural,Gregorian solar calender,Yes,60000,
343,23-11-2024,Tribes india aadi mahotsav,India,NA,1 day,sikh,Sikh Nanakshahi calender,Yes,55000,
344,24-11-2024,Guru teg bahadur martyrdom day,Punjay,NA,1 day,National,Gregorian solar calender,Yes,40000,
345,25-11-2024,Constitution day,India,NA,1 day,Christian community,Christian calender,Yes,35000,
346,26-11-2024,Thanksgiving day,Goa,NA,1 day,Cultural,Gregorian solar calender,Yes,30000,
347,27-11-2024,Lachit divas,Assam,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,50000,
348,28-11-2024,sri satya sai baba jayanthi,Andhra pradesh,NA,1 day,Hindu,Hindu lunar(Kartika),Yes,45000,
349,29-11-2024,NA,NA,NA,1 day,NA ,NA,NA,NA,
350,30-11-2024,St. Andrew's Day,Goa,NA,1 day,Christian community,Christian calender,Yes,30000,
351,01-12-2024,World's AIDS day,Global,NA,1 day,"Health, social",Gregorian solar calender,Yes,40000,
352,02-12-2024,National Pollution control day,India,NA,1 day,"Enviremental, Government",Gregorian solar calender,Yes,40000,
353,03-12-2024,International day for persons with disabilities,Global,NA,1 day,"Health, social",Gregorian solar calender,Yes,35000,
354,04-12-2024,Navy day,India,NA,1 day,"Defense, National",Gregorian solar calender,Yes,50000,
355,05-12-2024,International volunteer day,Global,NA,1 day,"Social, Humanitarian",Gregorian solar calender,Yes,30000,
356,06-12-2024,DR. B. R. Ambedkar mahparinirvan diwas,India,NA,1 day,"Social, poltical",Gregorian solar calender,Yes,45000,
357,07-12-2024,Armed forces flag day,India,NA,1 day,"Defence, National",Gregorian solar calender,Yes,55000,
358,08-12-2024,Bodhi day,Bihar,NA,1 day,Buddhist,Buddhist Lunar calender,Yes,40000,
359,09-12-2024,International Anti-corruption day,Global,NA,1 day,"Social, Governance",Gregorian solar calender,Yes,35000,
360,10-12-2024,World human rights day,Global,NA,1 day,"Social, Humanitarian",Gregorian solar calender,Yes,40000,
361,11-12-2024,International mountain day,Global,NA,1 day,"Enviremental, Government",Gregorian solar calender,Yes,30000,
362,12-12-2024,Poinsettia day,Goa,NA,1 day,Christian community,Christian calender,Yes,20000,
363,13-12-2024,Death Anniversary of sardar vallabhai patel,India,NA,1 day,"Historical, poltical",Gregorian solar calender,Yes,35000,
364,14-12-2024,National energy conservation day,India,NA,1 day,"Enviremental, Government",Gregorian solar calender,Yes,45000,
365,15-12-2024,International Tea day,North India,NA,1 day,Cultural,Gregorian solar calender,Yes,30000,
366,16-12-2024,Vijay diwas,India,NA,1 day,"Military, Historical",Gregorian solar calender,Yes,45000,
367,17-12-2024,Pollachi maattu pongal,Tamil nadu,NA,1 day,Hindu,Hindu solar calender(Tamil),Yes,40000,
368,18-12-2024,Minorities rights day,India,NA,1 day,"Social, political",Gregorian solar calender,Yes,35000,
369,19-12-2024,Goa liberation day,Goa,NA,1 day,"National, historical",Gregorian solar calender,Yes,50000,
370,20-12-2024,International human solidarity day,Global,NA,1 day,"Social, Humanitarian",Gregorian solar calender,Yes,35000,
371,21-12-2024,Tansen Samaroh,Madhya pradesh,NA,1 day,"cultural, musical",Gregorian solar calender,Yes,45000,
372,22-12-2024,National Mathematics day,India,NA,1 day,"Educational, scientfic",Gregorian solar calender,Yes,35000,
373,23-12-2024,Kisan diwas,India,NA,1 day,"Agricultural, social",Gregorian solar calender,Yes,40000,
374,24-12-2024,Christman Eve,India,NA,1 day,Christian community,Christian calender,Yes,50000,
375,25-12-2024,Christman Day,India,NA,1 day,Christian community,Christian calender,Yes,60000,
376,26-12-2024,Boxing day,Christian community,NA,1 day,Christian community,Christian calender,Yes,30000,
377,27-12-2024,Veer bal diwas,India,NA,1 day,"Historical, Religious",Sikh Nanakshahi calender,Yes,35000,
378,28-12-2024,Chhawl dance festival,Odisha,NA,1 day,Cultural,Hindu Lunar calender,Yes,45000,
379,29-12-2024,Pushkar fair,Rajasthan,NA,1 day,Hindu,Hindu lunar calender,yes,70000,
380,30-12-2024,NA,NA,NA,1 day,NA,NA,NA,NA,
381,31-12-2024,New year's Eve,Global,NA,1 day,"Cultural, Social",Gregorian solar calender,Yes,80000,
